,geometry,osid,toid,theme,endnode,startnode,trunkroad,changetype,name1_text,name2_text,description,matchstatus,versiondate,primaryroute,cyclefacility,roadstructure,directionality,name1_language,name2_language,routehierarchy,heightingmethod,operationalstate,geometry_length_m,roadwidth_average,roadwidth_minimum,endgradeseparation,roadclassification,alternatename1_text,alternatename2_text,capturespecification,startgradeseparation,versionavailabletodate,alternatename1_language,alternatename2_language,cyclefacility_wholelink,roadclassificationnumber,roadtrackorpathreference,versionavailablefromdate,elevationgain_indirection,presenceofpavement_left_m,presenceofpavement_source,roadwidth_confidencelevel,presenceofpavement_right_m,presenceofpavement_overall_m,presenceofpavement_updatedate,elevationgain_againstdirection,presenceofpavement_evidencedate,presenceofpavement_capturemethod,presenceofpavement_averagewidth_m,presenceofpavement_leftpercentage,presenceofpavement_minimumwidth_m,presenceofpavement_rightpercentage,presenceofpavement_overallpercentage,distance_to_point,bearing_to_point,road_orientation,site
3,"LINESTRING (393638.55160438525 805943.2565536886, 393709.5545450639 805979.247293567)",dc5f9bbb-9dfe-40f2-8cfe-630784a0bc30,osgb4000000003794726,Transport,8a03325f-5070-46df-ab47-35e4c0bbc2d8,02c1f04d-511e-47d2-acf2-374c497a0511,False,Modified Attributes,Union Street,,Single Carriageway,Matched,2023-11-10,False,,,Both Directions,,,Minor Road,DTM,Open,79.605,15.9,15.6,0,Unknown,,,Urban,0,,,,,,"[{'roadlinkid': 'dc5f9bbb-9dfe-40f2-8cfe-630784a0bc30', 'roadtrackorpathid': '4ac1db58-30d4-420f-945c-3695d8d9d458', 'roadlinkversiondate': '2023-11-10'}, {'roadlinkid': 'dc5f9bbb-9dfe-40f2-8cfe-630784a0bc30', 'roadtrackorpathid': 'cb8908e2-0496-457a-bac9-b9e72f2ed22b', 'roadlinkversiondate': '2023-11-10'}, {'roadlinkid': 'dc5f9bbb-9dfe-40f2-8cfe-630784a0bc30', 'roadtrackorpathid': 'e75169bb-5f5d-4732-a661-57b4731f1410', 'roadlinkversiondate': '2023-11-10'}]",2023-11-11T00:00:00Z,0.0,71.31,Ordnance Survey,OS Urban And Full Extent,79.61,79.61,2023-11-07,0.9,,Automated Process,4.24,90,1.0,100,100,15.215525627424057,158.37201997458544,60.591518522332194,ABD7
4,"LINESTRING (394387.5133443363 804769.2571992766, 394404.51265257085 804823.2578299412, 394406.6096556574 804829.5445780343)",79c2c338-6fc2-4b0c-83cc-2553960f6981,osgb5000005311317473,Transport,e5c4f019-0ae6-4f25-a3e4-29fdeaa17c7e,37011872-a6cd-4b07-8762-14e839664591,False,New,Wellington Road,,Dual Carriageway,Matched,2023-09-14,False,,,In Opposite Direction,,,A Road,DTM,Open,63.243,7.4,,0,A Road,,,Urban,0,,,,,A956,"[{'roadlinkid': '79c2c338-6fc2-4b0c-83cc-2553960f6981', 'roadtrackorpathid': '2f8ef4ea-e6e7-4a44-a36f-855ee4757c9c', 'roadlinkversiondate': '2023-09-14'}]",2023-09-15T00:00:00Z,0.0,0.0,Ordnance Survey,OS Urban And Full Extent,50.82,50.82,2023-09-13,1.1,,Automated Process,2.44,0,0.73,80,80,6.072856622552303,1.4680180718788165,346.1634443933036,ABD8
4,"LINESTRING (375436.631780311 165841.5256085645, 375391.33246129344 165812.4393452325)",60193b02-59ba-463a-b9c7-7cbd55ac7033,osgb4000000021697098,Transport,2d7a2b2b-8b2c-4646-b2dd-fb9910188c76,7fa8789d-2d7a-404e-8f46-2c41c5fc927e,False,New,London Road,,Single Carriageway,Matched,2023-09-14,True,,,Both Directions,,,A Road Primary,DTM,Open,53.83,11.6,10.1,0,A Road,,,Urban,0,,,,,A4,"[{'roadlinkid': '60193b02-59ba-463a-b9c7-7cbd55ac7033', 'roadtrackorpathid': '4f07b028-379a-4acb-9af5-edcaa359787d', 'roadlinkversiondate': '2023-09-14'}, {'roadlinkid': '60193b02-59ba-463a-b9c7-7cbd55ac7033', 'roadtrackorpathid': '8f4c8fc9-7ff8-4316-9a28-f40f8501a478', 'roadlinkversiondate': '2023-09-14'}]",2023-09-15T00:00:00Z,1.8,53.83,Ordnance Survey,OS Urban And Full Extent,48.87,53.83,2023-09-13,0.0,,Automated Process,4.37,100,0.4,91,100,9.33728354900323,285.7324423196376,113.92082324247644,BHA4
1,"LINESTRING (331919.88333453593 388464.90448734217, 331918.9927947073 388458.9420727313, 331918.4775513228 388455.4889725229)",37ccd4d1-5ff9-450b-a603-d1d738de8bca,osgb5000005314764941,Transport,6251aa34-1292-4079-b86c-14498a59a001,9b322146-d6a5-4a1c-9607-b26e2bb616da,False,New,Lowwood Grove,,Single Carriageway,Matched,2023-09-14,False,,,Both Directions,,,Local Road,DTM,Open,9.519,6.6,4.4,0,Unclassified,,,Urban,0,,,,,,"[{'roadlinkid': '37ccd4d1-5ff9-450b-a603-d1d738de8bca', 'roadtrackorpathid': '64f0a60a-8897-497d-976b-e2b535d0c3c5', 'roadlinkversiondate': '2023-09-14'}]",2023-09-15T00:00:00Z,0.6,9.52,Ordnance Survey,OS Urban And Full Extent,9.52,9.52,2023-09-13,0.0,,Automated Process,1.17,100,0.51,100,100,11.54644632853447,254.8241045715264,188.22937705977,BBRD
11,"LINESTRING (370202.0758355783 428043.6817620718, 370240.65321134514 428019.4585513716)",a142b457-8466-494d-ab25-db256fe73ed0,osgb4000000009321974,Transport,0d6d6d65-092a-4720-b983-eac7b09a97e3,0df7eda9-1b95-401d-a13e-c6a275d3d89d,False,New,Accrington Road,,Single Carriageway,Matched,2023-09-14,False,,,Both Directions,,,A Road,DTM,Open,45.551,9.4,6.2,0,A Road,,,Urban,0,,,,,A679,"[{'roadlinkid': 'a142b457-8466-494d-ab25-db256fe73ed0', 'roadtrackorpathid': '147cb660-dcea-4448-8730-c10c181d8e14', 'roadlinkversiondate': '2023-09-14'}, {'roadlinkid': 'a142b457-8466-494d-ab25-db256fe73ed0', 'roadtrackorpathid': '291e360f-e5cf-44f3-8aee-602acaf2feac', 'roadlinkversiondate': '2023-09-14'}]",2023-09-15T00:00:00Z,0.0,45.55,Ordnance Survey,OS Urban And Full Extent,43.05,45.55,2023-09-13,1.8,,Automated Process,2.69,100,1.06,95,100,7.460087205447474,281.744244869682,124.22253261548917,BLAR
1,"LINESTRING (415896.5841917852 430581.00258807477, 415903.7865095249 430575.65299182886, 415911.7818143 430571.6523342832, 415928.78089224454 430563.654466485, 415932.16000947845 430562.33075638744)",1e29a733-c2db-463e-a7b3-993013a3c0c5,osgb5000005314901650,Transport,557242f6-e235-4d68-9cfb-7e2d1ca40eab,3c41de92-9757-4b2a-9b0d-b585cc3b884a,False,New,Mayo Avenue,,Dual Carriageway,Matched,2023-09-14,True,,,In Direction,,,A Road Primary,DTM,Open,40.322,7.8,7.5,0,A Road,,,Urban,0,,,,,A6177,"[{'roadlinkid': '1e29a733-c2db-463e-a7b3-993013a3c0c5', 'roadtrackorpathid': '5cb0f95b-98d1-455d-a0ca-e9a7dbdd0ddc', 'roadlinkversiondate': '2023-09-14'}]",2023-09-15T00:00:00Z,0.4,40.32,Ordnance Survey,OS Urban And Full Extent,0.0,40.32,2023-09-13,0.0,,Automated Process,2.84,100,1.13,0,100,6.661354653168224,275.0249692637814,113.54543622261889,BDMA
7,"LINESTRING (359566.7616561096 173361.07808561902, 359565.23994476453 173360.20043692744, 359560.1330729411 173359.34023321327, 359556.2762044687 173360.13839652133, 359512.34926757554 173381.03127269703)",ed212509-63f5-4fdf-a337-a759b2de611e,osgb5000005303996407,Transport,4aba2702-f8e5-4559-8f7e-69ac8cda683c,ff95d18e-57d8-4b26-9d0f-5154f5e538c9,False,New,Champion Square,,Single Carriageway,Matched,2023-09-14,False,,,Both Directions,,,Restricted Local Access Road,DTM,Open,59.513,,,0,Not Classified,,,Urban,0,,,,,,"[{'roadlinkid': 'ed212509-63f5-4fdf-a337-a759b2de611e', 'roadtrackorpathid': '5e9fcb18-3acb-4577-b461-5c2381cae4f2', 'roadlinkversiondate': '2023-09-14'}]",2023-09-15T00:00:00Z,0.3,9.72,Ordnance Survey,,6.22,10.07,2023-09-13,0.1,,Automated Process,3.57,16,1.37,10,17,6.563691118542097,227.10394428850176,53.45582499874422,BR11
0,"LINESTRING (380680.1271949404 407137.77146089583, 380667.1296727235 407103.76924629835, 380632.123835997 407001.76860685577, 380623.12664733664 406975.7716286288, 380622.84512131434 406974.9717412586)",8ca2bb7e-fac9-4c23-87d9-100c1a627fba,osgb4000000009334354,Transport,76d6426a-f293-4925-bb09-b2195d9275e6,128fe582-a83f-432f-9132-71016b3f43ea,False,Modified Attributes,Manchester Road,,Single Carriageway,Matched,2023-11-10,True,,,Both Directions,,,A Road Primary,DTM,Open,172.6,11.5,10.5,0,A Road,,,Urban,0,,,,,A56,"[{'roadlinkid': '8ca2bb7e-fac9-4c23-87d9-100c1a627fba', 'roadtrackorpathid': 'd1c70af2-8745-450a-99c3-6f4de405e9c8', 'roadlinkversiondate': '2023-11-10'}, {'roadlinkid': '8ca2bb7e-fac9-4c23-87d9-100c1a627fba', 'roadtrackorpathid': 'dbabedff-3d52-489f-892e-b99aba0e5748', 'roadlinkversiondate': '2023-11-10'}]",2023-11-11T00:00:00Z,4.6,172.59,Ordnance Survey,OS Urban And Part Extent,169.87,172.6,2023-11-07,0.0,,Automated Process,2.01,100,1.22,98,100,14.352111481900465,356.7945974270357,98.31922235700472,BURW
0,"LINESTRING (545295.6114327987 258130.1635616328, 545291.6471417825 258132.18444873026, 545291.3598009015 258132.65464463888, 545285.7376196005 258142.00656565645, 545285.4213176452 258142.53156628885, 545285.142562829 258146.90887357993)",2cac35cf-6a00-4ca0-80ca-fdf60f69e5b0,osgb5000005195892795,Transport,1aea5e21-2a5a-4fa2-942a-c6f8cb53ad46,b805d84f-5861-46de-8d81-c74bb5f8936d,False,New,Regent Street,,Traffic Island Link,Matched,2023-09-14,False,,,In Direction,,,Local Road,DTM,Open,20.907,6.8,4.8,0,Classified Unnumbered,St Andrew's Street,,Urban,0,,,,,,"[{'roadlinkid': '2cac35cf-6a00-4ca0-80ca-fdf60f69e5b0', 'roadtrackorpathid': '181a7895-8a73-44fd-b910-b40642627214', 'roadlinkversiondate': '2023-09-14'}]",2023-09-15T00:00:00Z,0.0,20.91,Ordnance Survey,OS Urban And Full Extent,20.91,20.91,2023-09-13,0.3,,Automated Process,2.13,100,1.01,100,100,8.038005686433785,105.21445321228038,330.8690545213355,CAM
10,"LINESTRING (526626.8638219697 184392.34926030913, 526635.7404631504 184375.27871206834)",85f9b91e-9d6c-45a4-92e1-b1fda1548609,osgb5000005309506528,Transport,7ea24b39-95f1-44b7-8488-da449ebe8507,225ab47d-dbd8-4544-8a5d-f3b92976ced1,False,Modified Attributes,Finchley Road,,Dual Carriageway,Matched,2023-11-10,True,,,In Direction,,,A Road Primary,DTM,Open,19.233,9.6,8.9,0,A Road,,,Urban,0,,,,,A41,"[{'roadlinkid': '85f9b91e-9d6c-45a4-92e1-b1fda1548609', 'roadtrackorpathid': '048614bb-4e04-4bd8-a6c9-d38e57dbcd95', 'roadlinkversiondate': '2023-11-10'}, {'roadlinkid': '85f9b91e-9d6c-45a4-92e1-b1fda1548609', 'roadtrackorpathid': '50dc2abf-f1b5-41b4-b90b-1df208304764', 'roadlinkversiondate': '2023-11-10'}]",2023-11-11T00:00:00Z,0.0,19.23,Ordnance Survey,OS Urban And Full Extent,0.0,19.23,2023-11-07,0.0,,Automated Process,2.03,100,0.77,0,100,2.426252091329687,177.93935819064768,162.9759335059897,CA1
4,"LINESTRING (401421.39842594665 309960.8146951437, 401400.1362160138 309947.3824714116, 401395.276845579 309944.3109907661, 401382.4693441696 309936.5653953612)",411789fb-473d-41d4-bad0-7513ad260aa2,osgb5000005176437064,Transport,58df7769-d904-41c5-8ce8-80ffc68b2290,d3f3509e-55b5-4a90-848b-918f0cd758b1,False,New,Newlands Lane,,Single Carriageway,Matched,2023-09-14,False,,,Both Directions,,,Local Road,DTM,Open,45.871,7.5,5.6,0,Unclassified,,,Urban,0,,,,,,"[{'roadlinkid': '411789fb-473d-41d4-bad0-7513ad260aa2', 'roadtrackorpathid': '4c9b78a7-41c8-4191-8da2-7bd24f03db0f', 'roadlinkversiondate': '2023-09-14'}, {'roadlinkid': '411789fb-473d-41d4-bad0-7513ad260aa2', 'roadtrackorpathid': '8a51c2ca-c07e-4a42-a73a-af58aa88bf49', 'roadlinkversiondate': '2023-09-14'}]",2023-09-15T00:00:00Z,0.0,45.8,Ordnance Survey,OS Urban And Full Extent,34.8,45.87,2023-09-13,2.4,,Automated Process,2.04,100,1.05,76,100,10.014447356275536,125.80800232629895,234.7260736330644,CANK
1,"LINESTRING (320063.2575707822 177479.29267359088, 320092.84496951173 177519.28439015237)",0bccb7bb-261e-4881-9316-601fa09addca,osgb4000000021963141,Transport,aa447f92-7075-4069-ab84-4eac4a3722de,2cc696b9-1db0-4c29-acff-396e45a21378,False,New,Richards Terrace,,Single Carriageway,Matched,2023-09-14,False,,,Both Directions,,,Local Road,DTM,Open,49.738,10.7,7.5,0,Unclassified,,,Urban,0,,,,,,"[{'roadlinkid': '0bccb7bb-261e-4881-9316-601fa09addca', 'roadtrackorpathid': '6acd095f-1f0d-4f7f-8507-d0f19ccb34cd', 'roadlinkversiondate': '2023-09-14'}]",2023-09-15T00:00:00Z,0.0,49.74,Ordnance Survey,OS Urban And Full Extent,49.74,49.74,2023-09-13,0.7,,Automated Process,2.3,100,1.02,100,100,2.883848869734297,221.00696726348787,30.786798283547398,CNPR
0,"LINESTRING (338171.9094737975 554985.5278226003, 338185.76607970305 555000.7290449175, 338216.1485502055 555032.0965015371, 338217.5282698345 555033.5132116264)",01e8ef37-8a09-4aef-a320-8d8e54163446,osgb5000005312257909,Transport,54adec4c-865b-4a8e-b31f-83c155931b19,c8de87b3-ad84-4f59-9c06-7d9a61624f38,False,New,Wigton Road,,Single Carriageway,Matched,2023-09-14,False,,,Both Directions,,,A Road,DTM,Open,66.215,11.0,9.3,0,A Road,,,Urban,0,,,,,A595,"[{'roadlinkid': '01e8ef37-8a09-4aef-a320-8d8e54163446', 'roadtrackorpathid': '27db89d6-1e61-4259-9889-2f9415936d08', 'roadlinkversiondate': '2023-09-14'}]",2023-09-15T00:00:00Z,0.0,66.11,Ordnance Survey,OS Urban And Full Extent,63.22,66.22,2023-09-13,0.5,,Automated Process,2.01,100,0.73,95,100,14.592218871334639,0.9403762064674765,3.4341127109103127,CARM
